,Fold,Baseline Error,Ridge Error,KNN Error,RF Error,ANN Error,Logistic Error
0,0,0.7575445816186559,0.7575359114870076,0.9167043911272068,1.6530612244897955,0.11294188384205484,0
1,0,9.794581618655693,9.794821206901876,9.387052965142598,10.795918367346937,3.4397947954317374,16
2,0,3.4982853223593966,3.4981844268329447,3.8315980081484833,3.2743764172335603,3.3879971114743626,1
3,1,0.521604938271605,0.6412945686471149,0.34602076124567466,0.7585848074921955,0.056537048857435934,0
4,1,10.743827160493826,10.287226717714642,9.177335640138407,15.488033298647244,12.094777837567122,25
5,1,2.96604938271605,2.4835761781264716,2.429930795847751,1.0655567117585847,0.002452980250060799,0
6,2,1.8779149519890264,1.8712477699689367,0.7901234567901234,4.225308641975309,0.3227300650743281,1
7,2,6.914951989026064,6.584411501694874,8.669753086419755,5.975308641975309,4.616895291816547,9
8,2,1.8779149519890264,2.294746977022572,1.0,1.5764197530864197,2.8121420371574004,1
9,3,0.00034293552812071637,0.9310368228873781,0.25,0.6468398834204677,1.8358339683396174,1
10,3,0.9633058984910835,31.30612182006224,3.0625,4.906740129799892,3.098277264798753,9
11,3,3.926268861454046,347.6910600792615,20.25,3.354008923742563,41.4660714003478,16
12,0,0.01680384087791493,0.016816489726482472,0.004074241738343139,1.1995464852607711,0.8189455472189024,1
13,0,4.535322359396434,4.535358013100418,4.259393390674513,4.192743764172335,2.082710950316141,9
14,0,0.7575445816186559,0.7576014709198755,0.957899502037121,5.4444444444444455,7.83624575746677,0
15,1,0.07716049382716043,0.1275559085616691,0.08650519031141872,1.2029136316337148,0.39940587996625254,4
16,1,10.743827160493826,11.57172652281945,11.04584775086505,3.872008324661811,3.373221531228637,25
17,1,0.521604938271605,0.33995585610466994,0.4576124567474049,2.8137356919875125,0.24948849642386506,1
18,2,1.8779149519890264,0.9407655450625809,1.4938271604938274,0.6944444444444445,21.486935897273952,1
19,2,13.174211248285323,12.10894887496524,11.484567901234568,20.25,8.69941994745028,16
20,2,0.13717421124828538,0.001144596401603711,0.6049382716049381,0.44444444444444453,0.01959902802718716,0
21,3,0.00034293552812071637,0.17675696272043223,0.5625,0.7809626825310976,19.66484715639035,1
22,3,4.074417009602195,14.349978918451335,1.5625,1.3520822065981608,2.1281359246606826,0
23,3,0.9633058984910835,243.52323136529557,4.0,0.2919349798689978,26.88735950202704,9
24,0,1.276063100137174,1.2760023645802931,1.0,0.6553287981859407,9.305994848369892,4
25,0,4.535322359396434,4.535227962916003,4.0,3.4489795918367347,11.691308548183063,9
26,0,1.276063100137174,1.2759564660835476,1.0,0.0,10.60921751000025,4
27,1,5.188271604938271,4.3501113190275404,5.262975778546712,1.6649323621227892,8.452585961385978,9
28,1,0.521604938271605,0.913266348713932,0.6782006920415224,3.5005202913631637,13.909321823948858,0
29,1,5.188271604938271,4.2722985562739835,4.7370242214532885,4.532778355879292,3.152941476166461,9
30,2,6.914951989026064,5.231630568945923,4.938271604938272,2.25,1.7389912676417794,9
31,2,0.13717421124828538,2.0979371097811925,0.11111111111111106,0.44444444444444453,1.915225201258238,0
32,2,2.6556927297668036,3.396231789438571,2.0864197530864197,0.6944444444444446,4.445624974573107,4
33,3,1.037379972565158,58.311851714515015,1.5625,0.024338418664743722,18.288335901926075,0
34,3,0.00034293552812071637,136.24072653559483,0.25,2.7007992308154565,2.508333570747311,4
35,3,0.9633058984910835,311.158397696536,12.25,0.35860600324499725,17.371717058996182,9
36,0,0.01680384087791493,0.01681651279668775,0.004074241738343139,1.1995464852607711,0.5935959516751268,1
37,0,1.276063100137174,1.275955701265987,1.0,0.08163265306122441,8.911422871067481,4
38,0,0.01680384087791493,0.016824391619821244,0.007243096423721124,0.8185941043083899,5.9888476459891535,1
39,1,5.188271604938271,3.0090772805240484,2.71280276816609,0.20395421436004166,19.198906612474275,9
40,1,5.188271604938271,5.737402637407151,6.698961937716262,1.9993351832581792,9.960132201726083,16
41,1,0.07716049382716043,0.038434185640496936,0.07006920415224911,0.2341311134235172,0.7270430015836524,4
42,2,6.914951989026064,6.98752043114076,5.7067901234567895,13.444444444444443,7.023462152056311,9
43,2,31.692729766803843,31.27624328517026,31.484567901234563,18.777777777777782,13.4467197956983,36
44,2,0.39643347050754446,3.4495574469804215,0.0,0.003086419753086398,0.4005853459034938,1
45,3,0.9633058984910835,91.87411476337739,2.25,1.9795835586803674,5.703854758860473,9
46,3,0.00034293552812071637,107.05706623418523,0.5625,0.05053782825551357,2.476662857816393,36
47,3,0.00034293552812071637,207.75580119313435,1.5625,1.3792590589507838,28.016770049012848,4
48,0,0.7575445816186559,0.7574609387203018,0.8370303304662745,0.11111111111111113,1.2618453749087735,0
49,0,1.276063100137174,1.2761316587948077,1.131733816206428,0.009070294784580518,0.12430715810438642,4
50,0,0.01680384087791493,0.01681361698425859,0.004074241738343139,0.5804988662131518,27.299348383569168,1
51,1,5.188271604938271,6.962578863548366,6.698961937716262,8.15010405827263,13.278295912635386,16
52,1,5.188271604938271,4.216546952507088,3.7681660899653986,5.545265348595212,9.990949287798404,9
53,1,5.188271604938271,5.432762971261891,5.262975778546712,3.3808532778355884,8.172289265687382,16
54,2,0.39643347050754446,0.9391707989784485,0.04938271604938276,3.3611111111111107,0.6202319549774984,1
55,2,6.914951989026064,5.9529192284384145,5.188271604938271,16.0,0.0052221138050754234,9
56,2,1.8779149519890264,1.8664155234925186,2.595679012345679,0.1111111111111111,1.438136761098363,1
57,3,0.9633058984910835,84.8636574335503,3.0625,2.2791636620395397,10.438109675775195,9
58,3,1.037379972565158,18.568579093236686,0.0625,0.4090048674959435,0.8892896171210509,1
59,3,9.111454046639233,132.79218873940366,2.25,2.816672675920918,1.3382078259439822,1
60,0,9.794581618655693,9.794844539679623,9.387052965142598,2.4693877551020416,6.703170308527717,16
61,0,0.01680384087791493,0.016799794478119575,0.0,0.5804988662131518,1.5290920995757915,1
62,0,0.01680384087791493,0.016794878605854283,0.0,1.90702947845805,4.456875913349961,1
63,1,18.299382716049383,18.26250365442552,16.47404844290657,20.39542143600416,27.174682310347308,36
64,1,27.854938271604937,25.935480258269056,25.5916955017301,17.316337148803328,36.884104875219094,36
65,1,0.521604938271605,0.6469443365633704,0.31228373702422146,1.5026014568158164,6.770887745233267e-05,0
66,2,13.174211248285323,16.337278793072354,15.123456790123456,17.361111111111114,6.753583943475178,16
67,2,13.174211248285323,11.059604403397524,14.694444444444443,9.0,15.619221919095722,16
68,2,0.13717421124828538,0.8042489056795559,0.7901234567901234,0.027777777777777766,0.29854183342337137,0
69,3,0.00034293552812071637,40.82986193799655,0.0,1.1444023796646838,0.9276418952982226,4
70,3,9.111454046639233,7.786595507321112,4.0,10.803196923261826,12.47695882400025,1
71,3,3.926268861454046,366.0516863652127,9.0,5.247295835586804,18.261995011098634,16
72,0,1.276063100137174,1.2760423702515162,1.0430058850158441,0.0022675736961451087,7.5404423022011,4
73,0,17.053840877914954,17.05374108407706,16.0,12.417233560090702,46.12011708555346,25
74,0,4.535322359396434,4.535598111790778,4.259393390674513,9.580498866213153,2.3728293088881856,9
75,1,10.743827160493826,10.328332608161976,9.537197231833908,18.684703433922994,6.0956318565586685,25
76,1,18.299382716049383,17.022132402962274,16.7136678200692,21.278876170655572,26.162478762130434,25
77,1,0.07716049382716043,0.3507748898754094,0.08650519031141872,2.5668863452422244,7.072020887488989,4
78,2,0.39643347050754446,0.577575330485507,0.25,4.0,0.30100586358054215,1
79,2,6.914951989026064,5.5477543126370765,4.938271604938272,8.027777777777777,6.13486521589499,9
80,2,2.6556927297668036,3.736783975236775,1.6327160493827158,7.111111111111111,2.941298305872863,4
81,3,1.037379972565158,29.427555358082486,0.25,0.003380205516495415,0.22101120116309403,1
82,3,1.037379972565158,269.24297698141817,0.25,0.004341686196742941,0.030845761940327066,1
83,3,0.00034293552812071637,15.882464793996899,0.5625,0.4867495943753379,3.026926356979459,4
84,0,0.01680384087791493,0.016811240929429597,0.004074241738343139,3.8117913832199553,0.46849779088466903,1
85,0,4.535322359396434,4.535348109639494,4.172023540063378,3.4489795918367347,0.37783127298303043,9
86,0,0.7575445816186559,0.757492841651435,0.8764146672702581,6.369614512471655,0.1527748177130981,0
87,1,0.521604938271605,0.8041096729808924,0.49826989619377154,0.0023413111342351677,0.22704183104451658,0
88,1,1.6327160493827158,0.26758960665678144,0.8313148788927334,0.004884957798589423,0.06748920444721307,4
89,1,0.07716049382716043,0.1403598002067471,0.14619377162629757,0.45889698231009346,6.665279976823513,4
90,2,0.13717421124828538,0.02944035530497661,0.15123456790123452,0.11111111111111113,0.03238734378456698,0
91,2,2.6556927297668036,0.1232525893622738,1.4938271604938274,3.3611111111111107,0.40258695580774884,4
92,2,0.39643347050754446,0.3579767916070034,0.7901234567901234,0.44444444444444425,3.482718346685033,1
93,3,0.00034293552812071637,82.55708974471965,1.0,0.649960939847    3651,3.73092971251117,4
94,3,9.111454046639233,2.855432201448878,0.25,5.79353704705246,0.0997897019260563,4
95,3,0.00034293552812071637,95.14138452666495,0.0625,1.3819916170903197,1.6680155952255973,1
96,4,0.5017361111111113,0.5017450700823328,0.32653061224489793,2.2461310392849834e-05,0.004146218417190539,0
97,4,5.251736111111111,5.251702965961353,1.3061224489795917,2.446036701781182,0.6468606343560168,9
98,4,7.3350694444444455,7.33507729729556,7.367346938775511,6.918645133757103,8.296584335687157,4
99,5,2.334104938271605,2.334171607485296,2.613611111111111,0.784103490472583,2.4248238068099823,1
100,5,12.056327160493828,12.05623400104766,12.017777777777779,11.539245964687375,13.85044539347291,16
101,5,2.334104938271605,2.3341244777441412,2.454444444444445,3.9089213915273,11.934405135485804,1
102,6,1.59741512345679,1.5974177873417517,4.760330578512396,4.0,15.435325260923483,4
103,6,27.708526234567906,27.708451991404555,27.80165289256199,39.34710743801653,33.98866281417264,36
104,6,0.5418595679012347,0.5418667808414959,0.669421487603306,6.950413223140497,5.013807882284027,0
105,7,8.185956790123457,8.39771173089033,6.760000000000001,14.151927437641723,5.309717502616479,16
106,7,0.7415123456790125,0.6508605420845721,1.6899999999999995,2.179138321995465,5.122820181077259,4
107,7,8.185956790123457,7.730961325698526,12.25,15.621315192743765,38.74241389861345,1
108,4,7.3350694444444455,7.335086342935373,4.0,4.153096291637654,7.485171883319936,4
109,4,2.918402777777778,2.9184347489888602,5.897959183673469,12.200287504773026,0.4782894059969891,1
110,4,7.3350694444444455,7.335103546435883,2.0408163265306123,2.8306866422587094,4.275405591569381,4
111,5,6.38966049382716,6.389761422133423,6.587777777777779,3.9391643843598856,0.15684394601766716,4
112,5,0.2785493827160493,0.27855616453790905,0.32111111111111135,0.16368509993590127,1.619274550394266,0
113,5,2.334104938271605,2.3341543153658955,2.454444444444445,0.169920167822388,1.2911919752807535,1
114,6,7.48630401234568,7.4862872097847095,4.37190082644628,9.553719008264462,4.518519388369896,4
115,6,5.125192901234568,5.125203150447974,6.479338842975206,6.950413223140496,9.52127912499192,9
116,6,7.48630401234568,7.4862416242131316,6.479338842975206,5.165289256198348,2.6584364304007977,4
117,7,8.185956790123457,5.116784423857405,3.61,4.192743764172335,1.8303959018890623,16
118,7,3.4637345679012346,5.5341141103170735,1.9599999999999997,0.44444444444444453,2.9120244436867893,9
119,7,8.185956790123457,5.919289073010709,2.8899999999999997,2.0408163265306123,1.3322254249178656,16
120,4,7.3350694444444455,7.33510369922149,2.0408163265306123,4.018979807281958,3.746581673739456,4
121,4,0.08506944444444436,0.08506522601648007,0.7346938775510206,0.1901125311650682,1.4297547688775012,1
122,4,2.918402777777778,2.9184077311154115,2.9387755102040822,2.6579816266480987,3.5358259357237785,1
123,5,2.334104938271605,2.334170857513109,2.454444444444445,1.10972554046967,0.03200341982392274,1
124,5,0.2785493827160493,0.27855880077268996,0.23361111111111116,0.717965153545831,0.04158302882621001,0
125,5,2.334104938271605,2.334166890212015,2.667777777777778,2.1258085193170557,4.716155592927919,1
126,6,3.014081790123457,3.0140629592059995,0.6694214876033057,0.00826446280991734,1.7652296437971424,1
127,6,0.06963734567901232,0.06963302382552165,0.03305785123966936,1.3966942148760326,0.2623533562360194,1
128,6,7.48630401234568,7.486340936905093,10.710743801652894,9.0,17.400813257645723,4
129,7,0.7415123456790125,0.7401370371565719,0.09000000000000002,0.3832199546485261,0.4852387164693397,4
130,7,1.2970679012345678,0.828163674048158,0.3600000000000001,1.3061224489795917,12.925480627608522,0
131,7,8.185956790123457,9.569875465528806,7.839999999999999,6.859410430839002,0.5889572329769557,16
132,4,2.918402777777778,2.918415756981569,5.224489795918367,6.745221356213922,10.823895806703376,1
133,4,1.6684027777777775,1.6684029696794098,2.4693877551020416,2.4757754767413127,3.055236955465773,4
134,4,7.3350694444444455,7.3351703078450265,8.16326530612245,9.056961883156262,5.875435148436964,4
135,5,2.334104938271605,2.334148927142416,2.3002777777777776,8.503234077268226,9.92369024984896,1
136,5,6.111882716049383,6.111884435061075,6.002500000000001,3.789114853446768,2.4256499345212887,9
137,5,2.334104938271605,2.334165337226578,2.454444444444445,2.059553639065323,0.3649773778374774,1
138,6,3.014081790123457,3.014117189921436,2.6776859504132227,2.6776859504132227,1.0536244436524744,1
139,6,27.708526234567906,27.708328193182815,26.851239669421485,30.752066115702473,24.597664988906217,36
140,6,3.014081790123457,3.014024779615578,4.0,2.9834710743801645,4.636277044319513,1
141,7,8.185956790123457,6.101747732205754,4.840000000000001,5.4444444444444455,3.4223911437107404,4
142,7,3.4637345679012346,6.102784247460279,5.76,3.8117913832199553,5.7729991165799674,9
143,7,8.185956790123457,6.32121739390235,4.840000000000001,6.859410430839002,1.9622860322443216,16
144,4,2.918402777777778,2.918451577919692,1.6530612244897955,1.9546955369376253,6.707325227603178,1
145,4,2.918402777777778,2.918419876431127,5.897959183673469,3.775746277037802,0.32029458573403247,1
146,4,2.918402777777778,2.91843407643726,5.897959183673469,8.086071741425394,0.3391082154826677,1
147,5,2.334104938271605,2.3340963491221864,2.5600000000000005,4.030592622807529,4.723925291625676,1
148,5,2.334104938271605,2.3340700589823142,2.351111111111111,1.9728454052794129,2.2800229292706717,1
149,5,2.334104938271605,2.334117644344592,2.1511111111111116,3.58394032981761,13.546406906453058,4
150,6,0.06963734567901232,0.06963818286911794,1.8595041322314048,0.5289256198347104,6.918231403493636,1
151,6,0.5418595679012347,0.5419032297214622,0.20661157024793392,0.669421487603306,0.18727296364710355,0
152,6,3.014081790123457,3.0141412877515905,6.950413223140496,2.9834710743801645,2.1917686593201893,1
153,7,3.4637345679012346,3.1872494753136564,6.25,13.097505668934238,8.185774280246733,9
154,7,3.4637345679012346,6.162090516845846,5.76,9.0,21.647625674459277,9
155,7,3.4637345679012346,3.53235443971412,2.8900000000000006,2.4693877551020416,2.4828193603809723,9
156,4,7.3350694444444455,7.335124362137394,9.0,2.431234698232295,26.490753228629046,4
157,4,1.6684027777777775,1.668392644777835,2.040816326530612,1.009501134296175,3.9997482339422277,4
158,4,7.3350694444444455,7.335120057175894,11.755102040816325,15.848700613193772,33.95803187928527,4
159,5,2.334104938271605,2.334014642805527,2.25,0.13991026163976464,5.819060689511616,1
160,5,12.056327160493828,12.056257239597825,12.017777777777779,11.539245964687375,5.028287948707884,16
161,5,6.38966049382716,6.389661983175966,6.5024999999999995,1.0777926694248585,0.1188807686631046,4
162,6,1.59741512345679,1.597409642813782,1.3966942148760326,0.00826446280991734,2.6938256544099204,4
163,6,27.708526234567906,27.70849498845741,21.495867768595044,17.48760330578512,4.61230120208711,36
164,6,7.48630401234568,7.486215199436008,9.0,9.553719008264462,6.638828629555974,4
165,7,3.4637345679012346,1.4231508661390997,6.25,13.097505668934238,8.42901133849432,1
166,7,1.2970679012345678,1.8407571104064975,0.8099999999999998,1.6530612244897955,4.701057191553502,4
167,7,8.185956790123457,9.084880955214675,5.289999999999999,12.08390022675737,22.477729224438235,4
